    Updating crates.io index
  Downloaded pin-utils v0.1.0
  Downloaded parking_lot v0.12.5
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded mime_guess v2.0.5
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.1
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded ipnet v2.11.0
  Downloaded idna_adapter v1.2.1
  Downloaded icu_provider v2.1.1
  Downloaded hyper-tls v0.6.0
  Downloaded http-range-header v0.4.2
  Downloaded http-body-util v0.1.3
  Downloaded http-body v1.0.1
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded fnv v1.0.7
  Downloaded float_next_after v1.0.0
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded colorchoice v1.0.4
  Downloaded clap_derive v4.5.49
  Downloaded clap v4.5.53
  Downloaded cfg-if v1.0.4
  Downloaded bitflags v2.10.0
  Downloaded anyhow v1.0.100
  Downloaded anstyle v1.0.13
  Downloaded pin-project-lite v0.2.16
  Downloaded parking_lot_core v0.9.12
  Downloaded nu-ansi-term v0.50.3
  Downloaded mime v0.3.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded httpdate v1.0.3
  Downloaded hex v0.4.3
  Downloaded axum-core v0.5.5
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded approx v0.5.1
  Downloaded anstream v0.6.21
  Downloaded percent-encoding v2.3.2
  Downloaded native-tls v0.2.14
  Downloaded find-msvc-tools v0.1.5
  Downloaded clap_lex v0.7.6
  Downloaded anstyle-query v1.1.5
  Downloaded allocator-api2 v0.2.21
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling libc v0.2.178
   Compiling smallvec v1.15.1
   Compiling cfg-if v1.0.4
   Compiling stable_deref_trait v1.2.1
   Compiling once_cell v1.21.3
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.11.0
   Compiling log v0.4.29
   Compiling parking_lot_core v0.9.12
   Compiling itoa v1.0.15
   Compiling futures-core v0.3.31
   Compiling scopeguard v1.2.0
   Compiling tracing-core v0.1.35
   Compiling lock_api v0.4.14
   Compiling find-msvc-tools v0.1.5
   Compiling syn v2.0.111
   Compiling shlex v1.3.0
   Compiling libm v0.2.15
   Compiling cc v1.2.49
   Compiling signal-hook-registry v1.4.7
   Compiling parking_lot v0.12.5
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling http v1.4.0
   Compiling equivalent v1.0.2
   Compiling vcpkg v0.2.15
   Compiling autocfg v1.5.0
   Compiling pkg-config v0.3.32
   Compiling num-traits v0.2.19
   Compiling openssl-sys v0.9.111
   Compiling serde_core v1.0.228
   Compiling http-body v1.0.1
   Compiling pin-utils v0.1.0
   Compiling writeable v0.6.2
   Compiling percent-encoding v2.3.2
   Compiling litemap v0.8.1
   Compiling futures-sink v0.3.31
   Compiling synstructure v0.13.2
   Compiling futures-task v0.3.31
   Compiling tower-service v0.3.3
   Compiling icu_properties_data v2.1.2
   Compiling httparse v1.10.1
   Compiling hashbrown v0.16.1
   Compiling icu_normalizer_data v2.1.1
   Compiling futures-util v0.3.31
   Compiling indexmap v2.12.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling zerofrom v0.1.6
   Compiling tokio-macros v2.6.0
   Compiling yoke v0.8.1
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling zerovec v0.11.5
   Compiling tokio v1.48.0
   Compiling zerotrie v0.2.3
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling tracing v0.1.43
   Compiling fnv v1.0.7
   Compiling serde v1.0.228
   Compiling foreign-types-shared v0.1.1
   Compiling icu_provider v2.1.1
   Compiling openssl v0.10.75
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling slab v0.4.11
   Compiling try-lock v0.2.5
   Compiling bitflags v2.10.0
   Compiling want v0.3.1
   Compiling foreign-types v0.3.2
   Compiling openssl-macros v0.1.1
   Compiling serde_derive v1.0.228
   Compiling http-body-util v0.1.3
   Compiling futures-channel v0.3.31
   Compiling sync_wrapper v1.0.2
   Compiling native-tls v0.2.14
   Compiling zerocopy v0.8.31
   Compiling tower-layer v0.3.3
   Compiling unicase v2.8.1
   Compiling heapless v0.8.0
   Compiling mime v0.3.17
   Compiling byteorder v1.5.0
   Compiling hash32 v0.3.1
   Compiling mime_guess v2.0.5
   Compiling icu_normalizer v2.1.1
   Compiling tokio-util v0.7.17
   Compiling h2 v0.4.12
   Compiling icu_properties v2.1.2
   Compiling form_urlencoded v1.2.2
   Compiling base64 v0.22.1
   Compiling utf8parse v0.2.2
   Compiling openssl-probe v0.1.6
   Compiling ipnet v2.11.0
   Compiling serde_json v1.0.145
   Compiling ryu v1.0.20
   Compiling anstyle-parse v0.2.7
   Compiling idna_adapter v1.2.1
   Compiling tower v0.5.2
   Compiling getrandom v0.2.16
   Compiling utf8_iter v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling either v1.15.0
   Compiling foldhash v0.1.5
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.13
   Compiling memchr v2.7.6
   Compiling colorchoice v1.0.4
   Compiling allocator-api2 v0.2.21
   Compiling hyper v1.8.1
   Compiling ppv-lite86 v0.2.21
   Compiling hashbrown v0.15.5
   Compiling hyper-util v0.1.19
   Compiling anstream v0.6.21
   Compiling itertools v0.11.0
   Compiling idna v1.1.0
   Compiling rand_core v0.6.4
   Compiling rstar v0.12.2
   Compiling tokio-native-tls v0.3.1
   Compiling serde_urlencoded v0.7.1
   Compiling approx v0.5.1
   Compiling lazy_static v1.5.0
   Compiling anyhow v1.0.100
   Compiling clap_lex v0.7.6
   Compiling http-range-header v0.4.2
   Compiling robust v1.2.0
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling zeroize v1.8.2
   Compiling iri-string v0.7.9
   Compiling clap_derive v4.5.49
   Compiling rustls-pki-types v1.13.1
   Compiling spade v2.15.0
   Compiling clap_builder v4.5.53
   Compiling geo-types v0.7.18
   Compiling tower-http v0.6.8
   Compiling sharded-slab v0.1.7
   Compiling hyper-tls v0.6.0
   Compiling earcutr v0.4.3
   Compiling rand_chacha v0.3.1
   Compiling url v2.5.7
   Compiling axum-core v0.5.5
   Compiling serde_path_to_error v0.1.20
   Compiling geographiclib-rs v0.2.5
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling encoding_rs v0.8.35
   Compiling nu-ansi-term v0.50.3
   Compiling matchit v0.8.4
   Compiling float_next_after v1.0.0
   Compiling iana-time-zone v0.1.64
   Compiling geo v0.28.0
   Compiling reqwest v0.12.25
   Compiling chrono v0.4.42
   Compiling axum v0.8.7
   Compiling tracing-subscriber v0.3.22
   Compiling clap v4.5.53
   Compiling rand v0.8.5
   Compiling hex v0.4.3
   Compiling fatum-mark2 v0.1.0 (/app/fatum-mark2)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 57.79s
     Running `target/debug/fatum-mark2`
Starting Web Server...
FATUM-MARK2 Server listening on http://127.0.0.1:3000
